normalization_method,country_iso,country_name,provider,gpu_class,eca_scenario_a,eca_scenario_b_mid,runs_per_budget,ratio_to_usa
ppp,USA,United States,aws,H100_SXM5,2968.5,2968.5,3.53,1.0
ppp,USA,United States,aws,A100_SXM4,2808.0,2808.0,9.42,1.0
ppp,USA,United States,gcp,H100_SXM5,2968.5,2968.5,3.64,1.0
ppp,USA,United States,gcp,A100_SXM4,2808.0,2808.0,9.45,1.0
ppp,DEU,Germany,aws,H100_SXM5,1979.0,1979.0,2.75,0.667
ppp,DEU,Germany,aws,A100_SXM4,2184.0,2184.0,7.34,0.778
ppp,DEU,Germany,gcp,H100_SXM5,1979.0,1979.0,2.84,0.667
ppp,DEU,Germany,gcp,A100_SXM4,2184.0,2184.0,7.37,0.778
ppp,JPN,Japan,aws,H100_SXM5,1979.0,1979.0,2.44,0.667
ppp,JPN,Japan,aws,A100_SXM4,1872.0,1872.0,6.5,0.667
ppp,JPN,Japan,gcp,H100_SXM5,1979.0,1979.0,2.28,0.667
ppp,JPN,Japan,gcp,A100_SXM4,1560.0,1560.0,5.92,0.556
ppp,GBR,United Kingdom,aws,H100_SXM5,1979.0,1979.0,2.79,0.667
ppp,GBR,United Kingdom,aws,A100_SXM4,2184.0,2184.0,7.44,0.778
ppp,GBR,United Kingdom,gcp,H100_SXM5,1979.0,1979.0,2.87,0.667
ppp,GBR,United Kingdom,gcp,A100_SXM4,2184.0,2184.0,7.46,0.778
ppp,IND,India,aws,H100_SXM5,0.0,0.0,0.92,0.0
ppp,IND,India,aws,A100_SXM4,624.0,312.0,2.45,0.222
ppp,IND,India,gcp,H100_SXM5,0.0,0.0,0.9,0.0
ppp,IND,India,gcp,A100_SXM4,624.0,312.0,2.34,0.222
ppp,BRA,Brazil,aws,H100_SXM5,494.8,247.4,1.38,0.167
ppp,BRA,Brazil,aws,A100_SXM4,936.0,468.0,3.67,0.333
ppp,BRA,Brazil,gcp,H100_SXM5,989.5,494.8,1.42,0.333
ppp,BRA,Brazil,gcp,A100_SXM4,936.0,468.0,3.68,0.333
ppp,ARE,United Arab Emirates,aws,H100_SXM5,1979.0,989.5,2.19,0.667
ppp,ARE,United Arab Emirates,aws,A100_SXM4,1560.0,780.0,5.84,0.556
ppp,ARE,United Arab Emirates,gcp,H100_SXM5,1979.0,989.5,2.25,0.667
ppp,ARE,United Arab Emirates,gcp,A100_SXM4,1560.0,780.0,5.86,0.556
ppp,SGP,Singapore,aws,H100_SXM5,1979.0,989.5,2.05,0.667
ppp,SGP,Singapore,aws,A100_SXM4,1560.0,780.0,5.46,0.556
ppp,SGP,Singapore,gcp,H100_SXM5,989.5,494.8,1.96,0.333
ppp,SGP,Singapore,gcp,A100_SXM4,1560.0,780.0,5.1,0.556
ppp,NGA,Nigeria,aws,H100_SXM5,0.0,0.0,0.71,0.0
ppp,NGA,Nigeria,aws,A100_SXM4,312.0,156.0,1.88,0.111
ppp,NGA,Nigeria,gcp,H100_SXM5,0.0,0.0,0.73,0.0
ppp,NGA,Nigeria,gcp,A100_SXM4,312.0,156.0,1.89,0.111
